 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, rowcost
A major blues (3#), 0:0:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 4:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:0:0:1, 3:1:1:0:3,  , 5:1:0:0:2, 4:2:0:0:1, 1:0:0:0:0, 4:1:0:0:0, 5:1:1:1:3, 4:0:0:0:1, 3:1:1:0:3,  , 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 3:1:0:0:0, 4:1:0:0:0, 4:2:0:0:1, 4:0:0:0:1, 4:1:0:0:1, 5:0:0:0:1, 4:2:0:0:1, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:0, 3:0:1:0:1, 2:1:0:0:0, 5:0:1:0:2, 3:1:1:0:2, 1:0:0:0:0, 4:1:0:0:2, 3:0:1:0:1, 4:0:0:0:0, 3:1:0:0:0, 5:1:1:1:3, 4:0:0:0:1, 3:2:1:0:2,  , 3:2:0:0:1, 5:0:1:0:2, 2:0:0:0:0, 2:0:0:0:1, 6:0:0:0:1, 1:0:0:0:0, 4:1:0:0:0, 4:1:0:0:2, 4:1:0:0:1, 4:1:0:0:0, 3:1:0:0:0,  , 0:0:0:0:0, 3:0:1:0:2, 3:0:1:0:2, 0:0:0:0:0, 4:1:1:0:3, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 6:1:0:0:2, 4:0:0:0:1, 3:1:1:0:3,  , 3:1:0:0:0, 2:1:1:0:2, 5:0:1:1:3, 4:2:0:0:1, 3:0:0:0:1, 4:1:1:0:3, 3:1:1:0:3,  , 3:0:0:0:1, 3:0:1:0:1, 3:1:0:0:2, 0:0:0:0:0, 4:0:0:0:1, 4:1:1:0:1, 4:2:0:0:1, 1:0:0:0:0, 5:0:1:0:2, 5:0:2:0:3, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 293:55:24:3:92
C minor blues (3b), 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:2, 2:1:0:0:2, 2:0:0:0:1, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 2:1:1:0:1, 3:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:1:0:0:1,  , 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1, 3:1:0:0:3, 1:0:0:0:0, 3:0:0:0:1, 1:1:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:1, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 145:15:6:0:42
F# minor blues (3#), 0:0:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 4:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:0:0:1, 3:1:1:0:3,  , 5:1:0:0:2, 4:2:0:0:1, 1:0:0:0:0, 4:1:0:0:0, 5:1:1:1:3, 4:0:0:0:1, 3:1:1:0:3,  , 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 3:1:0:0:0, 4:1:0:0:0, 4:2:0:0:1, 4:0:0:0:1, 4:1:0:0:1, 5:0:0:0:1, 4:2:0:0:1, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:0, 3:0:1:0:1, 2:1:0:0:0, 5:0:1:0:2, 3:1:1:0:2, 1:0:0:0:0, 4:1:0:0:2, 3:0:1:0:1, 4:0:0:0:0, 3:1:0:0:0, 5:1:1:1:3, 4:0:0:0:1, 3:2:1:0:2,  , 3:2:0:0:1, 5:0:1:0:2, 2:0:0:0:0, 2:0:0:0:1, 6:0:0:0:1, 1:0:0:0:0, 4:1:0:0:0, 4:1:0:0:2, 4:1:0:0:1, 4:1:0:0:0, 3:1:0:0:0,  , 0:0:0:0:0, 3:0:1:0:2, 3:0:1:0:2, 0:0:0:0:0, 4:1:1:0:3, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 6:1:0:0:2, 4:0:0:0:1, 3:1:1:0:3,  , 3:1:0:0:0, 2:1:1:0:2, 5:0:1:1:3, 4:2:0:0:1, 3:0:0:0:1, 4:1:1:0:3, 3:1:1:0:3,  , 3:0:0:0:1, 3:0:1:0:1, 3:1:0:0:2, 0:0:0:0:0, 4:0:0:0:1, 4:1:1:0:1, 4:2:0:0:1, 1:0:0:0:0, 5:0:1:0:2, 5:0:2:0:3, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 293:55:24:3:92
Eb dorian (3b), 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:2, 2:1:0:0:2, 2:0:0:0:1, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 2:1:1:0:1, 3:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:1:0:0:1,  , 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1, 3:1:0:0:3, 1:0:0:0:0, 3:0:0:0:1, 1:1:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:1, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 145:15:6:0:42
A dorian (3#), 0:0:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 4:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:0:0:1, 3:1:1:0:3,  , 5:1:0:0:2, 4:2:0:0:1, 1:0:0:0:0, 4:1:0:0:0, 5:1:1:1:3, 4:0:0:0:1, 3:1:1:0:3,  , 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 3:1:0:0:0, 4:1:0:0:0, 4:2:0:0:1, 4:0:0:0:1, 4:1:0:0:1, 5:0:0:0:1, 4:2:0:0:1, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:0, 3:0:1:0:1, 2:1:0:0:0, 5:0:1:0:2, 3:1:1:0:2, 1:0:0:0:0, 4:1:0:0:2, 3:0:1:0:1, 4:0:0:0:0, 3:1:0:0:0, 5:1:1:1:3, 4:0:0:0:1, 3:2:1:0:2,  , 3:2:0:0:1, 5:0:1:0:2, 2:0:0:0:0, 2:0:0:0:1, 6:0:0:0:1, 1:0:0:0:0, 4:1:0:0:0, 4:1:0:0:2, 4:1:0:0:1, 4:1:0:0:0, 3:1:0:0:0,  , 0:0:0:0:0, 3:0:1:0:2, 3:0:1:0:2, 0:0:0:0:0, 4:1:1:0:3, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 6:1:0:0:2, 4:0:0:0:1, 3:1:1:0:3,  , 3:1:0:0:0, 2:1:1:0:2, 5:0:1:1:3, 4:2:0:0:1, 3:0:0:0:1, 4:1:1:0:3, 3:1:1:0:3,  , 3:0:0:0:1, 3:0:1:0:1, 3:1:0:0:2, 0:0:0:0:0, 4:0:0:0:1, 4:1:1:0:1, 4:2:0:0:1, 1:0:0:0:0, 5:0:1:0:2, 5:0:2:0:3, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 293:55:24:3:92
Eb phrygian (3b), 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:2, 2:1:0:0:2, 2:0:0:0:1, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 2:1:1:0:1, 3:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:1:0:0:1,  , 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1, 3:1:0:0:3, 1:0:0:0:0, 3:0:0:0:1, 1:1:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:1, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 145:15:6:0:42
A phrygian (3#), 0:0:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 4:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:0:0:1, 3:1:1:0:3,  , 5:1:0:0:2, 4:2:0:0:1, 1:0:0:0:0, 4:1:0:0:0, 5:1:1:1:3, 4:0:0:0:1, 3:1:1:0:3,  , 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 3:1:0:0:0, 4:1:0:0:0, 4:2:0:0:1, 4:0:0:0:1, 4:1:0:0:1, 5:0:0:0:1, 4:2:0:0:1, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:0, 3:0:1:0:1, 2:1:0:0:0, 5:0:1:0:2, 3:1:1:0:2, 1:0:0:0:0, 4:1:0:0:2, 3:0:1:0:1, 4:0:0:0:0, 3:1:0:0:0, 5:1:1:1:3, 4:0:0:0:1, 3:2:1:0:2,  , 3:2:0:0:1, 5:0:1:0:2, 2:0:0:0:0, 2:0:0:0:1, 6:0:0:0:1, 1:0:0:0:0, 4:1:0:0:0, 4:1:0:0:2, 4:1:0:0:1, 4:1:0:0:0, 3:1:0:0:0,  , 0:0:0:0:0, 3:0:1:0:2, 3:0:1:0:2, 0:0:0:0:0, 4:1:1:0:3, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 6:1:0:0:2, 4:0:0:0:1, 3:1:1:0:3,  , 3:1:0:0:0, 2:1:1:0:2, 5:0:1:1:3, 4:2:0:0:1, 3:0:0:0:1, 4:1:1:0:3, 3:1:1:0:3,  , 3:0:0:0:1, 3:0:1:0:1, 3:1:0:0:2, 0:0:0:0:0, 4:0:0:0:1, 4:1:1:0:1, 4:2:0:0:1, 1:0:0:0:0, 5:0:1:0:2, 5:0:2:0:3, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 293:55:24:3:92
Eb lydian (3b), 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:2, 2:1:0:0:2, 2:0:0:0:1, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 2:1:1:0:1, 3:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:1:0:0:1,  , 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1, 3:1:0:0:3, 1:0:0:0:0, 3:0:0:0:1, 1:1:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:1, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 145:15:6:0:42
A lydian (3#), 0:0:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 4:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:0:0:1, 3:1:1:0:3,  , 5:1:0:0:2, 4:2:0:0:1, 1:0:0:0:0, 4:1:0:0:0, 5:1:1:1:3, 4:0:0:0:1, 3:1:1:0:3,  , 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 3:1:0:0:0, 4:1:0:0:0, 4:2:0:0:1, 4:0:0:0:1, 4:1:0:0:1, 5:0:0:0:1, 4:2:0:0:1, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:0, 3:0:1:0:1, 2:1:0:0:0, 5:0:1:0:2, 3:1:1:0:2, 1:0:0:0:0, 4:1:0:0:2, 3:0:1:0:1, 4:0:0:0:0, 3:1:0:0:0, 5:1:1:1:3, 4:0:0:0:1, 3:2:1:0:2,  , 3:2:0:0:1, 5:0:1:0:2, 2:0:0:0:0, 2:0:0:0:1, 6:0:0:0:1, 1:0:0:0:0, 4:1:0:0:0, 4:1:0:0:2, 4:1:0:0:1, 4:1:0:0:0, 3:1:0:0:0,  , 0:0:0:0:0, 3:0:1:0:2, 3:0:1:0:2, 0:0:0:0:0, 4:1:1:0:3, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 6:1:0:0:2, 4:0:0:0:1, 3:1:1:0:3,  , 3:1:0:0:0, 2:1:1:0:2, 5:0:1:1:3, 4:2:0:0:1, 3:0:0:0:1, 4:1:1:0:3, 3:1:1:0:3,  , 3:0:0:0:1, 3:0:1:0:1, 3:1:0:0:2, 0:0:0:0:0, 4:0:0:0:1, 4:1:1:0:1, 4:2:0:0:1, 1:0:0:0:0, 5:0:1:0:2, 5:0:2:0:3, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 293:55:24:3:92
Eb mixolydian (3b), 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:2, 2:1:0:0:2, 2:0:0:0:1, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 2:1:1:0:1, 3:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:1:0:0:1,  , 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1, 3:1:0:0:3, 1:0:0:0:0, 3:0:0:0:1, 1:1:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:1, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 145:15:6:0:42
A mixolydian (3#), 0:0:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 4:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:0:0:1, 3:1:1:0:3,  , 5:1:0:0:2, 4:2:0:0:1, 1:0:0:0:0, 4:1:0:0:0, 5:1:1:1:3, 4:0:0:0:1, 3:1:1:0:3,  , 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 3:1:0:0:0, 4:1:0:0:0, 4:2:0:0:1, 4:0:0:0:1, 4:1:0:0:1, 5:0:0:0:1, 4:2:0:0:1, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:0, 3:0:1:0:1, 2:1:0:0:0, 5:0:1:0:2, 3:1:1:0:2, 1:0:0:0:0, 4:1:0:0:2, 3:0:1:0:1, 4:0:0:0:0, 3:1:0:0:0, 5:1:1:1:3, 4:0:0:0:1, 3:2:1:0:2,  , 3:2:0:0:1, 5:0:1:0:2, 2:0:0:0:0, 2:0:0:0:1, 6:0:0:0:1, 1:0:0:0:0, 4:1:0:0:0, 4:1:0:0:2, 4:1:0:0:1, 4:1:0:0:0, 3:1:0:0:0,  , 0:0:0:0:0, 3:0:1:0:2, 3:0:1:0:2, 0:0:0:0:0, 4:1:1:0:3, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 6:1:0:0:2, 4:0:0:0:1, 3:1:1:0:3,  , 3:1:0:0:0, 2:1:1:0:2, 5:0:1:1:3, 4:2:0:0:1, 3:0:0:0:1, 4:1:1:0:3, 3:1:1:0:3,  , 3:0:0:0:1, 3:0:1:0:1, 3:1:0:0:2, 0:0:0:0:0, 4:0:0:0:1, 4:1:1:0:1, 4:2:0:0:1, 1:0:0:0:0, 5:0:1:0:2, 5:0:2:0:3, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 293:55:24:3:92
Eb aeolian (3b), 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:2, 2:1:0:0:2, 2:0:0:0:1, 1:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 2:1:1:0:1, 3:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:1:0:0:1,  , 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1, 3:1:0:0:3, 1:0:0:0:0, 3:0:0:0:1, 1:1:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:1:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:1, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 145:15:6:0:42
A aeolian (3#), 0:0:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 4:0:0:0:0, 1:0:0:0:0, 4:1:0:0:1, 3:0:0:0:1, 3:1:1:0:3,  , 5:1:0:0:2, 4:2:0:0:1, 1:0:0:0:0, 4:1:0:0:0, 5:1:1:1:3, 4:0:0:0:1, 3:1:1:0:3,  , 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 3:1:0:0:0, 4:1:0:0:0, 4:2:0:0:1, 4:0:0:0:1, 4:1:0:0:1, 5:0:0:0:1, 4:2:0:0:1, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:0, 3:0:1:0:1, 2:1:0:0:0, 5:0:1:0:2, 3:1:1:0:2, 1:0:0:0:0, 4:1:0:0:2, 3:0:1:0:1, 4:0:0:0:0, 3:1:0:0:0, 5:1:1:1:3, 4:0:0:0:1, 3:2:1:0:2,  , 3:2:0:0:1, 5:0:1:0:2, 2:0:0:0:0, 2:0:0:0:1, 6:0:0:0:1, 1:0:0:0:0, 4:1:0:0:0, 4:1:0:0:2, 4:1:0:0:1, 4:1:0:0:0, 3:1:0:0:0,  , 0:0:0:0:0, 3:0:1:0:2, 3:0:1:0:2, 0:0:0:0:0, 4:1:1:0:3, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 6:1:0:0:2, 4:0:0:0:1, 3:1:1:0:3,  , 3:1:0:0:0, 2:1:1:0:2, 5:0:1:1:3, 4:2:0:0:1, 3:0:0:0:1, 4:1:1:0:3, 3:1:1:0:3,  , 3:0:0:0:1, 3:0:1:0:1, 3:1:0:0:2, 0:0:0:0:0, 4:0:0:0:1, 4:1:1:0:1, 4:2:0:0:1, 1:0:0:0:0, 5:0:1:0:2, 5:0:2:0:3, 3:1:0:0:0, 4:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:1:0:0:2, 4:2:0:0:1, 2:1:0:0:0, 293:55:24:3:92
