 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, rowcost
D locrian (2#), 3:1:1:0:1, 1:1:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 1:1:0:0:0, 2:0:0:0:0, 4:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:1:0:0:1, 4:1:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 1:0:0:0:1, 4:1:0:0:0, 2:0:0:0:1, 5:1:1:0:2, 3:0:0:0:0, 3:1:1:0:1, 1:1:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 4:1:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:2:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:1:0:0:0, 4:1:0:0:2, 3:1:1:0:2, 3:0:0:0:1, 4:1:0:0:2, 2:0:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:0:1:0:3, 3:1:0:0:0, 4:1:0:0:1, 2:0:0:0:1, 4:1:0:0:1, 4:2:0:0:0, 1:0:0:0:0, 3:0:1:0:3, 4:0:0:0:2, 4:0:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 3:1:0:0:0, 3:2:0:0:0, 5:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 3:1:0:0:2, 2:1:0:0:0, 2:2:0:0:1, 3:0:0:0:1, 6:2:2:0:3, 3:1:0:0:0, 3:1:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:1:0:0:1, 3:1:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 3:0:1:0:3, 3:0:0:0:1, 4:0:1:0:2, 4:1:0:0:2, 2:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:1:0:0:1, 4:0:0:0:1, 3:1:1:0:2, 3:1:0:0:0, 3:0:0:0:1, 3:1:0:0:0, 254:53:13:0:71
Eb major (3b), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 3:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 1:0:0:0:1, 5:2:0:0:4, 3:1:0:0:2, 2:0:1:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:1:0:0:2, 4:0:0:0:0, 2:0:0:0:1, 2:0:1:0:0, 3:0:0:0:1, 3:0:1:0:1, 3:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 3:1:1:0:1, 3:0:1:0:1, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 179:11:10:0:50
A major (3#), 3:1:1:0:1, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 3:1:0:0:0, 5:1:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 6:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 4:1:1:0:3, 4:0:0:0:0, 3:1:1:0:1, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 2:0:0:0:0, 4:2:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 4:0:0:0:1, 4:1:1:0:1, 3:0:0:0:1, 5:0:0:1:2, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 5:1:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 4:1:0:0:0, 5:1:0:0:0, 2:0:0:0:1, 5:1:0:0:0, 4:2:0:0:1, 1:0:0:0:0, 3:0:1:0:2, 4:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:1:0:0:0, 4:2:0:0:1, 5:0:0:0:2, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:1:0:0:1, 3:1:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 2:1:0:0:0, 3:0:0:0:0, 7:2:2:0:4, 4:1:0:0:0, 3:1:1:0:3, 3:0:0:0:1, 2:0:0:0:0, 4:1:0:0:2, 3:1:0:0:1, 4:1:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:1:0:2, 5:1:0:0:2, 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 4:1:1:0:1, 4:1:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 290:48:13:1:59
C minor (3b), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 3:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 1:0:0:0:1, 5:2:0:0:4, 3:1:0:0:2, 2:0:1:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:1:0:0:2, 4:0:0:0:0, 2:0:0:0:1, 2:0:1:0:0, 3:0:0:0:1, 3:0:1:0:1, 3:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 3:1:1:0:1, 3:0:1:0:1, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 179:11:10:0:50
F# minor (3#), 3:1:1:0:1, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 3:1:0:0:0, 5:1:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 6:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 4:1:1:0:3, 4:0:0:0:0, 3:1:1:0:1, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 2:0:0:0:0, 4:2:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 4:0:0:0:1, 4:1:1:0:1, 3:0:0:0:1, 5:0:0:1:2, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 5:1:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 4:1:0:0:0, 5:1:0:0:0, 2:0:0:0:1, 5:1:0:0:0, 4:2:0:0:1, 1:0:0:0:0, 3:0:1:0:2, 4:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:1:0:0:0, 4:2:0:0:1, 5:0:0:0:2, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:1:0:0:1, 3:1:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 2:1:0:0:0, 3:0:0:0:0, 7:2:2:0:4, 4:1:0:0:0, 3:1:1:0:3, 3:0:0:0:1, 2:0:0:0:0, 4:1:0:0:2, 3:1:0:0:1, 4:1:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:1:0:2, 5:1:0:0:2, 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 4:1:1:0:1, 4:1:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 290:48:13:1:59
C minor mel (3b), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 3:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 1:0:0:0:1, 5:2:0:0:4, 3:1:0:0:2, 2:0:1:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:1:0:0:2, 4:0:0:0:0, 2:0:0:0:1, 2:0:1:0:0, 3:0:0:0:1, 3:0:1:0:1, 3:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 3:1:1:0:1, 3:0:1:0:1, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 179:11:10:0:50
F# minor mel (3#), 3:1:1:0:1, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 3:1:0:0:0, 5:1:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 6:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 4:1:1:0:3, 4:0:0:0:0, 3:1:1:0:1, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 2:0:0:0:0, 4:2:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 4:0:0:0:1, 4:1:1:0:1, 3:0:0:0:1, 5:0:0:1:2, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 5:1:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 4:1:0:0:0, 5:1:0:0:0, 2:0:0:0:1, 5:1:0:0:0, 4:2:0:0:1, 1:0:0:0:0, 3:0:1:0:2, 4:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:1:0:0:0, 4:2:0:0:1, 5:0:0:0:2, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:1:0:0:1, 3:1:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 2:1:0:0:0, 3:0:0:0:0, 7:2:2:0:4, 4:1:0:0:0, 3:1:1:0:3, 3:0:0:0:1, 2:0:0:0:0, 4:1:0:0:2, 3:1:0:0:1, 4:1:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:1:0:2, 5:1:0:0:2, 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 4:1:1:0:1, 4:1:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 290:48:13:1:59
Eb major blues (3b), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 3:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 1:0:0:0:1, 5:2:0:0:4, 3:1:0:0:2, 2:0:1:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:1:0:0:2, 4:0:0:0:0, 2:0:0:0:1, 2:0:1:0:0, 3:0:0:0:1, 3:0:1:0:1, 3:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 3:1:1:0:1, 3:0:1:0:1, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 179:11:10:0:50
A major blues (3#), 3:1:1:0:1, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 3:1:0:0:0, 5:1:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 6:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 4:1:1:0:3, 4:0:0:0:0, 3:1:1:0:1, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 2:0:0:0:0, 4:2:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 4:0:0:0:1, 4:1:1:0:1, 3:0:0:0:1, 5:0:0:1:2, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 5:1:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 4:1:0:0:0, 5:1:0:0:0, 2:0:0:0:1, 5:1:0:0:0, 4:2:0:0:1, 1:0:0:0:0, 3:0:1:0:2, 4:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:1:0:0:0, 4:2:0:0:1, 5:0:0:0:2, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:1:0:0:1, 3:1:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 2:1:0:0:0, 3:0:0:0:0, 7:2:2:0:4, 4:1:0:0:0, 3:1:1:0:3, 3:0:0:0:1, 2:0:0:0:0, 4:1:0:0:2, 3:1:0:0:1, 4:1:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:1:0:2, 5:1:0:0:2, 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 4:1:1:0:1, 4:1:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 290:48:13:1:59
C minor blues (3b), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 3:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 1:0:0:0:1, 5:2:0:0:4, 3:1:0:0:2, 2:0:1:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:1:0:0:2, 4:0:0:0:0, 2:0:0:0:1, 2:0:1:0:0, 3:0:0:0:1, 3:0:1:0:1, 3:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 3:1:1:0:1, 3:0:1:0:1, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 179:11:10:0:50
F# minor blues (3#), 3:1:1:0:1, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:1:0:0:1, 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 3:1:0:0:0, 5:1:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 6:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 4:1:1:0:3, 4:0:0:0:0, 3:1:1:0:1, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 2:0:0:0:0, 4:2:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 4:0:0:0:1, 4:1:1:0:1, 3:0:0:0:1, 5:0:0:1:2, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 5:1:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 4:1:0:0:0, 5:1:0:0:0, 2:0:0:0:1, 5:1:0:0:0, 4:2:0:0:1, 1:0:0:0:0, 3:0:1:0:2, 4:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 3:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 4:1:0:0:0, 4:2:0:0:1, 5:0:0:0:2, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:1:0:0:1, 3:1:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 3:1:0:0:0, 2:1:0:0:0, 3:0:0:0:0, 7:2:2:0:4, 4:1:0:0:0, 3:1:1:0:3, 3:0:0:0:1, 2:0:0:0:0, 4:1:0:0:2, 3:1:0:0:1, 4:1:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:1:0:2, 5:1:0:0:2, 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 4:1:1:0:1, 4:1:0:0:0, 4:0:0:0:1, 3:1:0:0:0, 290:48:13:1:59
Eb dorian (3b), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 3:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:1:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:1:0:0, 1:0:0:0:1, 1:0:0:0:1, 5:2:0:0:4, 3:1:0:0:2, 2:0:1:0:0, 3:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 2:1:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:1:0:0:2, 4:0:0:0:0, 2:0:0:0:1, 2:0:1:0:0, 3:0:0:0:1, 3:0:1:0:1, 3:1:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 3:1:1:0:1, 3:0:1:0:1, 1:0:0:0:0, 3:1:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 5:0:0:0:2, 1:0:0:0:0, 179:11:10:0:50
