 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, rowcost
B major (5#), 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0,  , 2:0:0:0:1, 4:0:1:1:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:1:0:1, 1:0:1:0:1, 3:0:0:0:0, 2:0:0:0:1, 3:0:1:0:2, 1:0:0:0:1, 2:0:1:0:2, 1:0:0:0:0, 2:0:1:0:0, 2:0:1:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0,  , 1:0:1:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 163:0:15:1:53
Bb minor (5b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:3, 4:0:1:0:1, 2:0:1:0:1, 0:0:0:0:0, 103:0:8:0:47
G# minor (5#), 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0,  , 2:0:0:0:1, 4:0:1:1:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:1:0:1, 1:0:1:0:1, 3:0:0:0:0, 2:0:0:0:1, 3:0:1:0:2, 1:0:0:0:1, 2:0:1:0:2, 1:0:0:0:0, 2:0:1:0:0, 2:0:1:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0,  , 1:0:1:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 163:0:15:1:53
Bb minor mel (5b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:3, 4:0:1:0:1, 2:0:1:0:1, 0:0:0:0:0, 103:0:8:0:47
G# minor mel (5#), 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0,  , 2:0:0:0:1, 4:0:1:1:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:1:0:1, 1:0:1:0:1, 3:0:0:0:0, 2:0:0:0:1, 3:0:1:0:2, 1:0:0:0:1, 2:0:1:0:2, 1:0:0:0:0, 2:0:1:0:0, 2:0:1:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0,  , 1:0:1:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 163:0:15:1:53
Db major blues (5b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:3, 4:0:1:0:1, 2:0:1:0:1, 0:0:0:0:0, 103:0:8:0:47
B major blues (5#), 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0,  , 2:0:0:0:1, 4:0:1:1:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:1:0:1, 1:0:1:0:1, 3:0:0:0:0, 2:0:0:0:1, 3:0:1:0:2, 1:0:0:0:1, 2:0:1:0:2, 1:0:0:0:0, 2:0:1:0:0, 2:0:1:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0,  , 1:0:1:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 163:0:15:1:53
Bb minor blues (5b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:3, 4:0:1:0:1, 2:0:1:0:1, 0:0:0:0:0, 103:0:8:0:47
G# minor blues (5#), 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0,  , 2:0:0:0:1, 4:0:1:1:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:1:0:1, 1:0:1:0:1, 3:0:0:0:0, 2:0:0:0:1, 3:0:1:0:2, 1:0:0:0:1, 2:0:1:0:2, 1:0:0:0:0, 2:0:1:0:0, 2:0:1:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0,  , 1:0:1:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 163:0:15:1:53
Db dorian (5b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:3, 4:0:1:0:1, 2:0:1:0:1, 0:0:0:0:0, 103:0:8:0:47
B dorian (5#), 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0,  , 2:0:0:0:1, 4:0:1:1:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:1:0:1, 1:0:1:0:1, 3:0:0:0:0, 2:0:0:0:1, 3:0:1:0:2, 1:0:0:0:1, 2:0:1:0:2, 1:0:0:0:0, 2:0:1:0:0, 2:0:1:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0,  , 1:0:1:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 163:0:15:1:53
Db phrygian (5b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:3, 4:0:1:0:1, 2:0:1:0:1, 0:0:0:0:0, 103:0:8:0:47
B phrygian (5#), 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0,  , 2:0:0:0:1, 4:0:1:1:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:1:0:1, 1:0:1:0:1, 3:0:0:0:0, 2:0:0:0:1, 3:0:1:0:2, 1:0:0:0:1, 2:0:1:0:2, 1:0:0:0:0, 2:0:1:0:0, 2:0:1:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0,  , 1:0:1:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 163:0:15:1:53
Db lydian (5b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:3, 4:0:1:0:1, 2:0:1:0:1, 0:0:0:0:0, 103:0:8:0:47
B lydian (5#), 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0,  , 2:0:0:0:1, 4:0:1:1:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:1:0:1, 1:0:1:0:1, 3:0:0:0:0, 2:0:0:0:1, 3:0:1:0:2, 1:0:0:0:1, 2:0:1:0:2, 1:0:0:0:0, 2:0:1:0:0, 2:0:1:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0,  , 1:0:1:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 163:0:15:1:53
Db mixolydian (5b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:3, 4:0:1:0:1, 2:0:1:0:1, 0:0:0:0:0, 103:0:8:0:47
B mixolydian (5#), 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0,  , 2:0:0:0:1, 4:0:1:1:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:1:0:1, 1:0:1:0:1, 3:0:0:0:0, 2:0:0:0:1, 3:0:1:0:2, 1:0:0:0:1, 2:0:1:0:2, 1:0:0:0:0, 2:0:1:0:0, 2:0:1:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0,  , 1:0:1:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 163:0:15:1:53
Db aeolian (5b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:3, 4:0:1:0:1, 2:0:1:0:1, 0:0:0:0:0, 103:0:8:0:47
