 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, rowcost
Gb lydian (6b), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
F# lydian (6#), 2, 1, 6, 2, 2, 6, 2, 3, 2, 2, 2, 2, 5, 3, 6, 4, 3, 6, 3, 5, 2, 1, 3, 3, 9, 5, 7, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 4, 5, 3, 5, 2,  , 2, 3, 2, 1, 1, 4, 5, 2, 2, 5, 3, 3, 1, 3, 4, 4, 6, 11, 4, 2, 3, 2, 4, 4, 4, 227
Gb mixolydian (6b), 2, 1, 6, 2, 2, 6, 2, 3, 2, 2, 2, 2, 5, 3, 6, 4, 3, 6, 3, 5, 2, 1, 3, 3, 9, 5, 7, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 4, 5, 3, 5, 2,  , 2, 3, 2, 1, 1, 4, 5, 2, 2, 5, 3, 3, 1, 3, 4, 4, 6, 11, 4, 2, 3, 2, 4, 4, 4, 227
F# mixolydian (6#), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
Gb aeolian (6b), 2, 1, 6, 2, 2, 6, 2, 3, 2, 2, 2, 2, 5, 3, 6, 4, 3, 6, 3, 5, 2, 1, 3, 3, 9, 5, 7, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 4, 5, 3, 5, 2,  , 2, 3, 2, 1, 1, 4, 5, 2, 2, 5, 3, 3, 1, 3, 4, 4, 6, 11, 4, 2, 3, 2, 4, 4, 4, 227
F# aeolian (6#), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
Gb locrian (6b), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
F# locrian (6#), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
Cb major (7b), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
C# major (7#), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
Ab minor (7b), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
A# minor (7#), 1, 1, 4, 1, 3, 3, 2, 1, 1, 3, 1, 4, 3, 2, 4, 7, 2, 6, 4, 5, 3, 1, 4, 6, 5, 5, 3, 5, 5, 2, 2, 2, 3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3, 4, 3, 5, 3, 2,  , 1, 1, 1, 1, 2, 2, 3, 4, 2, 6, 3, 5, 2, 6, 5, 8, 5, 6, 2, 2, 4, 1, 2, 7, 3, 208
Ab minor mel (7b), 2, 2, 5, 3, 2, 5, 3, 3, 2, 2, 1, 3, 5, 4, 5, 4, 4, 6, 4, 4, 2, 0, 2, 3, 7, 8, 8, 6, 4, 3, 1, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6, 5, 6, 3, 6, 2,  , 2, 3, 3, 1, 1, 2, 4, 1, 2, 3, 3, 3, 1, 2, 3, 3, 5, 10, 5, 2, 6, 2, 5, 4, 5, 228
A# minor mel (7#), 1, 1, 6, 1, 3, 5, 2, 2, 2, 3, 2, 4, 4, 2, 5, 5, 2, 5, 4, 6, 3, 1, 4, 5, 7, 6, 7, 5, 5, 3, 2, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 1, 2, 1, 1, 2, 2, 4, 3, 2, 7, 3, 4, 2, 4, 5, 5, 7, 10, 3, 2, 3, 1, 3, 5, 3, 226
Cb major blues (7b), 2, 2, 5, 3, 2, 5, 3, 3, 2, 3, 2, 1, 5, 4, 5, 3, 4, 7, 3, 4, 2, 0, 2, 2, 9, 6, 8, 6, 4, 3, 1, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6, 5, 6, 2, 6, 2,  , 2, 3, 4, 1, 1, 5, 4, 1, 2, 4, 3, 2, 1, 2, 3, 3, 5, 12, 6, 2, 4, 2, 6, 3, 5, 230
C# major blues (7#), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
Ab minor blues (7b), 2, 1, 6, 2, 2, 6, 2, 3, 2, 2, 2, 2, 5, 3, 6, 4, 3, 6, 3, 5, 2, 1, 3, 3, 9, 5, 7, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 4, 5, 3, 5, 2,  , 2, 3, 2, 1, 1, 4, 5, 2, 2, 5, 3, 3, 1, 3, 4, 4, 6, 11, 4, 2, 3, 2, 4, 4, 4, 227
A# minor blues (7#), 2, 1, 6, 2, 2, 6, 2, 3, 2, 2, 2, 2, 5, 3, 6, 4, 3, 6, 3, 5, 2, 1, 3, 3, 9, 5, 7, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 4, 5, 3, 5, 2,  , 2, 3, 2, 1, 1, 4, 5, 2, 2, 5, 3, 3, 1, 3, 4, 4, 6, 11, 4, 2, 3, 2, 4, 4, 4, 227
Cb dorian (7b), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
C# dorian (7#), 2, 1, 6, 2, 2, 6, 2, 3, 2, 2, 2, 2, 5, 3, 6, 4, 3, 6, 3, 5, 2, 1, 3, 3, 9, 5, 7, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 4, 5, 3, 5, 2,  , 2, 3, 2, 1, 1, 4, 5, 2, 2, 5, 3, 3, 1, 3, 4, 4, 6, 11, 4, 2, 3, 2, 4, 4, 4, 227
Cb phrygian (7b), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
C# phrygian (7#), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
Cb lydian (7b), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
C# lydian (7#), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
Cb mixolydian (7b), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
C# mixolydian (7#), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
Cb aeolian (7b), 1, 1, 4, 1, 3, 3, 2, 1, 1, 3, 1, 4, 3, 2, 4, 7, 2, 6, 4, 5, 3, 1, 4, 6, 5, 5, 3, 5, 5, 2, 2, 2, 3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3, 4, 3, 5, 3, 2,  , 1, 1, 1, 1, 2, 2, 3, 4, 2, 6, 3, 5, 2, 6, 5, 8, 5, 6, 2, 2, 4, 1, 2, 7, 3, 208
C# aeolian (7#), 2, 2, 5, 3, 2, 5, 3, 3, 2, 2, 1, 3, 5, 4, 5, 4, 4, 6, 4, 4, 2, 0, 2, 3, 7, 8, 8, 6, 4, 3, 1, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6, 5, 6, 3, 6, 2,  , 2, 3, 3, 1, 1, 2, 4, 1, 2, 3, 3, 3, 1, 2, 3, 3, 5, 10, 5, 2, 6, 2, 5, 4, 5, 228
Cb locrian (7b), 1, 1, 6, 1, 3, 5, 2, 2, 2, 3, 2, 4, 4, 2, 5, 5, 2, 5, 4, 6, 3, 1, 4, 5, 7, 6, 7, 5, 5, 3, 2, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 1, 2, 1, 1, 2, 2, 4, 3, 2, 7, 3, 4, 2, 4, 5, 5, 7, 10, 3, 2, 3, 1, 3, 5, 3, 226
C# locrian (7#), 2, 2, 5, 3, 2, 5, 3, 3, 2, 3, 2, 1, 5, 4, 5, 3, 4, 7, 3, 4, 2, 0, 2, 2, 9, 6, 8, 6, 4, 3, 1, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6, 5, 6, 2, 6, 2,  , 2, 3, 4, 1, 1, 5, 4, 1, 2, 4, 3, 2, 1, 2, 3, 3, 5, 12, 6, 2, 4, 2, 6, 3, 5, 230
