 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
C# minor mel (4#), 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 6:0:0:0:0, 5:0:1:1:2, 5:0:0:1:1, 3:1:0:0:1, 2:1:0:0:1, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 3:0:0:0:0, 5:0:0:0:0, 2:2:1:0:2, 1:0:0:0:0, 5:0:1:0:1, 5:0:0:0:0, 5:1:0:0:1, 6:0:0:1:1, 3:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:1:1, 4:0:1:0:1, 4:1:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 5:1:0:0:1, 5:0:1:1:2, 4:0:0:1:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 3:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 223:9:11:12:31
Ab major blues (4b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 4:0:1:0:1, 4:0:0:0:2, 1:0:0:0:0, 4:0:0:0:2, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:0:0:2, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:0, 0:0:0:0:0, 88:1:4:0:35
E major blues (4#), 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 6:0:0:0:0, 5:0:1:1:2, 5:0:0:1:1, 3:1:0:0:1, 2:1:0:0:1, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 3:0:0:0:0, 5:0:0:0:0, 2:2:1:0:2, 1:0:0:0:0, 5:0:1:0:1, 5:0:0:0:0, 5:1:0:0:1, 6:0:0:1:1, 3:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:1:1, 4:0:1:0:1, 4:1:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 5:1:0:0:1, 5:0:1:1:2, 4:0:0:1:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 3:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 223:9:11:12:31
F minor blues (4b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 4:0:1:0:1, 4:0:0:0:2, 1:0:0:0:0, 4:0:0:0:2, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:0:0:2, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:0, 0:0:0:0:0, 88:1:4:0:35
C# minor blues (4#), 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 6:0:0:0:0, 5:0:1:1:2, 5:0:0:1:1, 3:1:0:0:1, 2:1:0:0:1, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 3:0:0:0:0, 5:0:0:0:0, 2:2:1:0:2, 1:0:0:0:0, 5:0:1:0:1, 5:0:0:0:0, 5:1:0:0:1, 6:0:0:1:1, 3:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:1:1, 4:0:1:0:1, 4:1:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 5:1:0:0:1, 5:0:1:1:2, 4:0:0:1:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 3:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 223:9:11:12:31
Ab dorian (4b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 4:0:1:0:1, 4:0:0:0:2, 1:0:0:0:0, 4:0:0:0:2, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:0:0:2, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:0, 0:0:0:0:0, 88:1:4:0:35
E dorian (4#), 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 6:0:0:0:0, 5:0:1:1:2, 5:0:0:1:1, 3:1:0:0:1, 2:1:0:0:1, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 3:0:0:0:0, 5:0:0:0:0, 2:2:1:0:2, 1:0:0:0:0, 5:0:1:0:1, 5:0:0:0:0, 5:1:0:0:1, 6:0:0:1:1, 3:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:1:1, 4:0:1:0:1, 4:1:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 5:1:0:0:1, 5:0:1:1:2, 4:0:0:1:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 3:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 223:9:11:12:31
Ab phrygian (4b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 4:0:1:0:1, 4:0:0:0:2, 1:0:0:0:0, 4:0:0:0:2, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:0:0:2, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:0, 0:0:0:0:0, 88:1:4:0:35
E phrygian (4#), 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 6:0:0:0:0, 5:0:1:1:2, 5:0:0:1:1, 3:1:0:0:1, 2:1:0:0:1, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 3:0:0:0:0, 5:0:0:0:0, 2:2:1:0:2, 1:0:0:0:0, 5:0:1:0:1, 5:0:0:0:0, 5:1:0:0:1, 6:0:0:1:1, 3:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:1:1, 4:0:1:0:1, 4:1:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 5:1:0:0:1, 5:0:1:1:2, 4:0:0:1:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 3:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 223:9:11:12:31
Ab lydian (4b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 4:0:1:0:1, 4:0:0:0:2, 1:0:0:0:0, 4:0:0:0:2, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:0:0:2, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:0, 0:0:0:0:0, 88:1:4:0:35
E lydian (4#), 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 6:0:0:0:0, 5:0:1:1:2, 5:0:0:1:1, 3:1:0:0:1, 2:1:0:0:1, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 3:0:0:0:0, 5:0:0:0:0, 2:2:1:0:2, 1:0:0:0:0, 5:0:1:0:1, 5:0:0:0:0, 5:1:0:0:1, 6:0:0:1:1, 3:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:1:1, 4:0:1:0:1, 4:1:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 5:1:0:0:1, 5:0:1:1:2, 4:0:0:1:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 3:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 223:9:11:12:31
Ab mixolydian (4b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 4:0:1:0:1, 4:0:0:0:2, 1:0:0:0:0, 4:0:0:0:2, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:0:0:2, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:0, 0:0:0:0:0, 88:1:4:0:35
E mixolydian (4#), 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 6:0:0:0:0, 5:0:1:1:2, 5:0:0:1:1, 3:1:0:0:1, 2:1:0:0:1, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 3:0:0:0:0, 5:0:0:0:0, 2:2:1:0:2, 1:0:0:0:0, 5:0:1:0:1, 5:0:0:0:0, 5:1:0:0:1, 6:0:0:1:1, 3:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:1:1, 4:0:1:0:1, 4:1:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 5:1:0:0:1, 5:0:1:1:2, 4:0:0:1:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 3:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 223:9:11:12:31
Ab aeolian (4b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 4:0:1:0:1, 4:0:0:0:2, 1:0:0:0:0, 4:0:0:0:2, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:0:0:2, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:0, 0:0:0:0:0, 88:1:4:0:35
E aeolian (4#), 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 6:0:0:0:0, 5:0:1:1:2, 5:0:0:1:1, 3:1:0:0:1, 2:1:0:0:1, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 3:0:0:0:0, 5:0:0:0:0, 2:2:1:0:2, 1:0:0:0:0, 5:0:1:0:1, 5:0:0:0:0, 5:1:0:0:1, 6:0:0:1:1, 3:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:1:1, 4:0:1:0:1, 4:1:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 5:1:0:0:1, 5:0:1:1:2, 4:0:0:1:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 3:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 223:9:11:12:31
Ab locrian (4b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 4:0:1:0:1, 4:0:0:0:2, 1:0:0:0:0, 4:0:0:0:2, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:0:0:2, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:1:0:0:2, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:0, 0:0:0:0:0, 88:1:4:0:35
E locrian (4#), 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 2:0:0:0:0, 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:0, 6:0:0:0:0, 5:0:1:1:2, 5:0:0:1:1, 3:1:0:0:1, 2:1:0:0:1, 5:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 4:0:0:1:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:1:1, 3:0:0:0:0, 5:0:0:0:0, 2:2:1:0:2, 1:0:0:0:0, 5:0:1:0:1, 5:0:0:0:0, 5:1:0:0:1, 6:0:0:1:1, 3:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:1:1, 4:0:1:0:1, 4:1:0:0:1, 4:0:0:0:0, 4:0:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 5:1:0:0:1, 5:0:1:1:2, 4:0:0:1:1, 1:0:0:0:0, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 3:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 223:9:11:12:31
Db major (5b), 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 5:0:1:0:2, 5:0:0:0:3, 2:0:0:0:1, 5:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 3:0:1:0:1, 3:0:1:0:1, 1:0:0:0:0, 4:0:0:0:2, 4:0:0:0:3, 5:0:0:0:2, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 4:0:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:1, 1:0:0:0:0, 131:0:4:0:61
